Date de naissance;Sexe
06/01/2004;F
21/12/2004;F
31/10/2004;F
14/09/2004;F
16/02/2004;F
12/07/2004;F
24/10/2002;F
30/06/2003;F
14/05/2003;F
18/10/2004;F
25/03/2004;F
22/06/2004;F
03/05/2004;F
05/04/2004;F
24/02/2003;F
28/01/2002;F
18/04/2002;F
16/04/2003;F
04/12/2005;F
08/07/2005;F
19/10/2006;F
13/05/2006;F
19/02/2007;F
16/05/2006;F
03/12/2006;F
29/07/2006;F
19/02/2006;F
19/05/2006;F
13/02/2006;F
18/05/2006;F
30/01/2007;F
18/02/2006;F
25/10/2006;F
26/06/2006;F
11/09/2006;F
19/09/2006;F
24/02/2006;F
10/02/2006;F
17/10/2006;F
12/10/2006;F
03/05/2006;F
18/01/2006;F
25/07/2006;F
25/07/2006;F
21/08/2006;F
21/06/2006;F
04/09/2006;F
13/09/2006;F
11/12/2006;F
20/07/2006;F
17/11/2006;F
31/05/2006;F
02/10/2006;F
16/06/2006;F
08/09/2006;F
09/04/2006;F
28/11/2006;F
21/12/2006;F
22/04/2005;F
08/06/2006;F
05/07/2006;F
14/06/2006;F
02/01/2006;F
23/09/2006;F
13/08/2007;F
22/06/2006;F
29/07/2006;F
25/07/2006;F
11/04/2006;F
15/12/2006;F
31/03/2006;F
16/01/2007;F
26/11/2006;F
05/09/2006;F
06/03/2006;F
09/01/2006;F
07/03/2006;F
06/10/2005;F
20/12/2007;F
03/08/2006;F
27/01/2006;F
19/10/2006;F
01/09/2006;F
25/08/2006;F
29/09/2006;F
06/11/2006;F
11/03/2006;F
06/05/2006;F
02/08/2006;F
16/01/2006;F
05/10/2006;F
09/10/2006;F
28/11/2006;F
12/01/2006;F
26/12/2006;F
08/10/2006;F
19/02/2006;F
10/04/2006;F
25/04/2006;F
10/08/2005;F
18/07/2005;F
19/03/2006;F
09/08/2006;F
10/08/2006;F
10/08/2006;F
16/07/2006;F
30/05/2006;F
04/11/2006;F
13/07/2006;F
20/12/2006;F
25/01/2006;F
18/08/2006;F
10/08/2006;F
23/01/2006;F
13/09/2006;F
26/09/2006;F
17/10/2006;F
28/07/2006;F
09/12/2006;F
06/06/2006;F
14/06/2006;F
03/02/2005;F
17/08/2005;F
14/07/2005;F
14/05/2006;F
24/02/2006;F
14/07/2006;F
28/08/2006;F
31/10/2006;F
22/10/2006;F
05/10/2006;F
15/02/2006;F
30/07/2006;F
26/02/2006;F
17/11/2006;F
04/03/2006;F
15/07/2006;F
28/08/2006;F
05/08/2006;F
03/08/2006;F
01/10/2006;F
07/01/2006;F
19/02/2006;F
23/07/2006;F
16/04/2006;F
09/12/2006;F
16/08/2006;F
17/01/2006;F
25/04/2006;F
25/01/2007;F
10/11/2006;F
07/04/2006;F
24/07/2006;F
04/03/2007;F
28/12/2006;F
26/12/2006;F
05/06/2006;F
05/04/2006;F
25/01/2005;F
18/01/2005;F
20/07/2006;F
19/08/2006;F
28/04/2006;F
13/02/2006;F
18/06/2006;F
16/05/2007;F
10/05/2006;F
12/01/2006;F
07/02/2006;F
21/01/2006;F
16/06/2005;F
21/08/2006;F
07/12/2006;F
09/06/2006;F
11/07/2006;F
20/06/2006;F
25/05/2006;F
11/05/2006;F
22/10/2006;F
03/01/2006;F
10/03/2006;F
27/10/2006;F
03/06/2006;F
12/06/2006;F
02/07/2006;F
25/09/2006;F
21/04/2006;F
25/07/2006;F
29/09/2006;F
28/12/2006;F
10/05/2006;F
11/02/2006;F
25/06/2006;F
07/10/2006;F
10/04/2006;F
11/11/2006;F
16/01/2006;F
28/02/2006;F
29/08/2005;F
07/05/2006;F
22/06/2006;F
08/02/2006;F
27/03/2006;F
05/03/2007;F
21/03/2006;F
18/04/2006;F
19/07/2006;F
21/09/2006;F
22/07/2006;F
20/11/2006;F
13/05/2006;F
04/04/2006;F
14/02/2006;F
06/07/2006;F
02/01/2006;F
27/05/2006;F
07/03/2006;F
31/07/2006;F
25/02/2006;F
17/05/2006;F
22/08/2006;F
20/08/2006;F
14/07/2006;F
15/05/2006;F
06/04/2006;F
10/08/2006;F
22/12/2006;F
18/05/2006;F
26/09/2006;F
04/05/2006;F
06/12/2006;F
09/05/2006;F
03/09/2006;F
20/05/2006;F
05/04/2006;F
31/12/2006;F
22/12/2006;F
15/08/2006;F
24/11/2006;F
23/06/2006;F
31/07/2005;F
21/02/2006;F
01/10/2006;F
18/11/2006;F
15/08/2006;F
18/12/2006;F
14/09/2006;F
08/10/2005;F
01/05/2006;F
03/11/2005;F
09/11/2006;F
03/09/2005;F
02/12/2006;F
31/07/2006;F
29/11/2006;F
06/06/2006;F
13/12/2006;F
14/12/2004;F
19/11/2006;F
25/07/2006;F
15/07/2006;F
16/11/2006;F
22/01/2006;F
14/05/2006;F
19/02/2005;F
21/11/2006;F
25/08/2006;F
25/09/2006;F
01/03/2006;F
20/03/2006;F
16/07/2005;F
17/06/2006;F
24/06/2006;F
22/11/2006;F
07/07/2006;F
18/07/2006;F
11/06/2006;F
17/07/2006;F
11/07/2006;F
02/06/2006;F
10/12/2006;F
23/05/2006;F
21/03/2006;F
08/02/2006;F
09/03/2006;F
01/07/2006;F
14/02/2005;F
02/11/2006;F
05/10/2005;F
29/08/2006;F
03/01/2006;F
14/07/2006;F
02/03/2006;F
17/09/2005;F
31/08/2005;F
01/01/2006;F
02/09/2005;F
10/10/2006;F
19/11/2006;F
20/11/2005;F
16/09/2006;F
02/05/2006;F
09/07/2006;F
08/11/2006;F
21/08/2006;F
10/02/2006;F
07/02/2006;F
07/03/2005;F
07/09/2006;F
23/05/2006;F
05/10/2006;F
04/06/2005;F
25/12/2006;F
07/02/2005;F
24/08/2004;F
14/07/2006;F
22/12/2006;F
27/01/2006;F
03/12/2006;F
08/03/2006;F
01/03/2006;F
09/04/2006;F
13/05/2006;F
31/01/2005;F
28/03/2006;F
13/04/2007;F
07/03/2007;F
10/09/2007;F
06/08/2007;F
21/05/2007;F
02/08/2007;F
14/11/2007;F
20/11/2007;F
02/07/2007;F
10/09/2007;F
10/09/2007;F
27/05/2007;F
12/07/2007;F
23/05/2007;F
27/04/2007;F
07/05/2007;F
29/11/2007;F
03/04/2007;F
08/01/2007;F
09/03/2007;F
02/06/2006;F
23/03/2006;F
19/04/2007;F
04/04/2007;F
29/12/2007;F
14/08/2007;F
08/08/2007;F
04/03/2007;F
01/06/2007;F
11/04/2007;F
06/03/2007;F
07/07/2007;F
20/06/2007;F
01/03/2007;F
06/08/2007;F
25/02/2007;F
10/02/2007;F
27/10/2007;F
28/06/2007;F
07/10/2007;F
20/10/2007;F
17/07/2007;F
12/09/2007;F
07/07/2008;F
10/02/2006;F
22/02/2007;F
23/02/2007;F
28/07/2007;F
29/07/2007;F
26/11/2007;F
14/07/2007;F
24/03/2007;F
26/08/2007;F
17/02/2007;F
11/07/2007;F
09/06/2007;F
09/04/2007;F
25/10/2007;F
13/09/2007;F
12/04/2007;F
24/09/2007;F
11/06/2007;F
22/06/2007;F
15/12/2007;F
08/12/2007;F
20/08/2007;F
05/04/2007;F
18/04/2007;F
13/09/2007;F
29/06/2007;F
08/06/2007;F
26/03/2007;F
30/09/2007;F
26/08/2007;F
31/12/2007;F
21/03/2007;F
21/02/2007;F
13/01/2007;F
23/07/2007;F
05/02/2007;F
19/12/2006;F
22/12/2007;F
26/10/2007;F
18/02/2007;F
29/11/2007;F
01/02/2007;F
27/01/2007;F
07/09/2007;F
26/09/2007;F
22/06/2007;F
20/09/2007;F
21/05/2007;F
14/12/2007;F
07/02/2007;F
08/05/2007;F
14/12/2005;F
19/01/2006;F
13/04/2006;F
09/12/2007;F
03/01/2007;F
19/01/2007;F
09/05/2007;F
04/09/2007;F
27/07/2007;F
11/07/2007;F
27/08/2007;F
13/08/2007;F
30/07/2007;F
04/06/2007;F
15/10/2007;F
19/05/2007;F
22/02/2007;F
22/05/2007;F
19/07/2007;F
30/05/2006;F
03/01/2007;F
22/02/2007;F
07/10/2007;F
05/09/2007;F
12/07/2007;F
02/11/2007;F
22/06/2007;F
22/08/2007;F
16/12/2007;F
22/02/2007;F
02/10/2007;F
26/12/2007;F
11/01/2007;F
05/11/2007;F
13/02/2007;F
07/11/2007;F
12/07/2006;F
28/09/2007;F
21/08/2007;F
03/08/2007;F
07/06/2007;F
15/10/2007;F
31/05/2007;F
15/02/2007;F
11/08/2007;F
24/03/2007;F
22/02/2007;F
02/08/2006;F
14/01/2006;F
14/02/2006;F
11/10/2006;F
02/11/2007;F
14/03/2008;F
24/08/2007;F
26/07/2007;F
16/11/2006;F
23/05/2007;F
30/10/2007;F
23/06/2007;F
03/12/2007;F
01/10/2007;F
28/12/2007;F
08/09/2007;F
13/06/2007;F
20/02/2006;F
21/01/2007;F
31/01/2007;F
08/10/2007;F
16/08/2007;F
23/06/2007;F
21/10/2007;F
28/04/2007;F
05/04/2007;F
18/09/2007;F
17/05/2007;F
26/07/2007;F
02/12/2007;F
01/03/2007;F
21/08/2007;F
30/07/2007;F
18/01/2007;F
13/11/2007;F
13/11/2007;F
22/02/2006;F
20/03/2007;F
14/06/2007;F
20/05/2007;F
18/09/2006;F
08/04/2007;F
23/03/2007;F
17/07/2007;F
28/06/2007;F
31/08/2007;F
07/05/2007;F
02/05/2007;F
18/06/2007;F
25/08/2007;F
17/02/2007;F
16/04/2007;F
05/04/2007;F
29/07/2007;F
12/09/2007;F
11/01/2007;F
28/11/2007;F
31/10/2007;F
13/10/2007;F
31/07/2007;F
18/10/2007;F
26/07/2007;F
09/08/2007;F
21/04/2007;F
28/07/2007;F
13/07/2007;F
27/11/2007;F
29/08/2007;F
17/07/2006;F
05/12/2007;F
19/09/2007;F
17/07/2007;F
20/05/2007;F
04/01/2007;F
12/03/2007;F
21/09/2007;F
17/03/2007;F
16/07/2007;F
16/03/2007;F
21/01/2007;F
18/05/2007;F
30/11/2007;F
15/04/2007;F
07/07/2007;F
05/03/2007;F
06/09/2007;F
10/02/2007;F
13/10/2007;F
19/07/2007;F
05/01/2007;F
26/07/2007;F
03/05/2007;F
06/01/2007;F
06/07/2007;F
23/04/2007;F
18/09/2007;F
29/10/2007;F
01/01/2007;F
19/05/2007;F
10/08/2008;F
21/05/2007;F
11/02/2007;F
24/11/2007;F
02/05/2007;F
04/05/2007;F
06/06/2007;F
28/02/2007;F
29/12/2007;F
13/12/2007;F
19/01/2007;F
21/12/2007;F
29/07/2007;F
23/08/2007;F
22/07/2007;F
21/06/2007;F
23/06/2007;F
16/04/2007;F
12/02/2007;F
20/01/2007;F
28/02/2007;F
15/01/2007;F
11/03/2007;F
08/06/2007;F
18/06/2007;F
09/10/2007;F
31/10/2007;F
05/12/2007;F
19/11/2007;F
19/09/2007;F
19/01/2007;F
05/03/2007;F
02/07/2007;F
08/04/2008;F
05/02/2007;F
03/06/2007;F
27/11/2007;F
28/10/2007;F
31/03/2007;F
04/08/2007;F
19/11/2007;F
16/05/2007;F
07/12/2007;F
15/03/2007;F
15/11/2007;F
02/08/2007;F
10/05/2007;F
27/07/2007;F
05/05/2006;F
09/02/2007;F
15/12/2007;F
09/11/2007;F
13/12/2007;F
19/11/2007;F
08/08/2007;F
04/05/2007;F
04/01/2007;F
13/02/2007;F
27/12/2008;F
04/03/2007;F
26/07/2007;F
03/07/2007;F
13/09/2007;F
12/11/2007;F
15/05/2007;F
14/04/2005;F
10/03/2005;F
21/06/2005;F
12/07/2005;F
03/05/2005;F
18/08/2005;F
13/03/2005;F
05/11/2005;F
03/09/2005;F
05/01/2005;F
23/06/2005;F
13/09/2005;F
17/03/2005;F
02/12/2005;F
16/09/2005;F
13/06/2005;F
24/02/2005;F
28/03/2005;F
28/06/2005;F
04/07/2005;F
13/06/2004;F
05/02/2005;F
11/08/2005;F
13/09/2005;F
15/03/2005;F
02/06/2005;F
02/06/2005;F
23/03/2005;F
15/01/2005;F
07/06/2006;F
13/04/2005;F
08/06/2005;F
16/11/2005;F
22/08/2005;F
07/06/2006;F
05/05/2005;F
10/05/2005;F
11/02/2005;F
20/06/2004;F
03/11/2006;F
30/11/2005;F
13/05/2005;F
23/08/2004;F
15/12/2003;F
22/09/2004;F
01/09/2005;F
27/04/2005;F
07/11/2005;F
18/03/2005;F
11/03/2005;F
14/12/2005;F
11/07/2005;F
02/12/2005;F
23/02/2005;F
21/11/2005;F
23/08/2005;F
03/12/2005;F
05/07/2005;F
18/04/2005;F
01/04/2005;F
01/07/2005;F
15/07/2005;F
31/07/2005;F
25/06/2005;F
15/08/2005;F
09/05/2005;F
14/04/2005;F
06/09/2005;F
04/06/2005;F
10/02/2005;F
08/11/2005;F
01/05/2005;F
09/08/2005;F
29/11/2005;F
21/03/2005;F
30/09/2005;F
14/02/2005;F
16/06/2005;F
08/04/2005;F
18/06/2006;F
06/07/2005;F
30/07/2004;F
01/12/2004;F
25/11/2004;F
25/12/2005;F
20/06/2005;F
02/06/2005;F
03/06/2005;F
21/07/2005;F
29/11/2005;F
12/09/2005;F
12/09/2005;F
07/11/2005;F
10/11/2005;F
27/11/2005;F
11/09/2005;F
20/10/2004;F
16/09/2005;F
10/12/2005;F
13/07/2005;F
22/01/2005;F
19/08/2005;F
11/09/2005;F
30/04/2005;F
06/11/2005;F
20/01/2005;F
21/03/2005;F
19/05/2005;F
05/03/2005;F
18/03/2005;F
25/08/2005;F
05/12/2005;F
07/12/2005;F
09/06/2005;F
06/01/2005;F
14/02/2006;F
21/10/2005;F
29/08/2005;F
27/07/2005;F
02/09/2005;F
27/01/2004;F
18/06/2004;F
31/07/2005;F
29/10/2005;F
27/09/2005;F
08/01/2005;F
08/01/2005;F
17/02/2005;F
29/05/2006;F
14/03/2005;F
11/01/2005;F
27/10/2005;F
05/02/2005;F
18/09/2004;F
01/12/2005;F
29/03/2005;F
27/10/2005;F
24/06/2005;F
09/06/2005;F
07/11/2005;F
14/04/2004;F
17/01/2004;F
25/06/2004;F
03/08/2006;F
24/01/2006;F
09/01/2005;F
24/03/2005;F
15/06/2005;F
03/09/2005;F
17/01/2005;F
07/12/2006;F
03/02/2005;F
30/11/2005;F
13/06/2005;F
25/05/2005;F
26/07/2005;F
09/09/2005;F
06/05/2005;F
18/01/2006;F
30/01/2005;F
19/03/2005;F
24/08/2004;F
15/03/2005;F
03/03/2005;F
01/08/2005;F
07/10/2005;F
30/07/2005;F
24/12/2005;F
22/07/2005;F
15/08/2005;F
19/05/2005;F
24/05/2005;F
13/11/2005;F
26/05/2005;F
23/06/2005;F
15/11/2005;F
29/01/2005;F
23/01/2005;F
14/09/2005;F
29/08/2004;F
04/11/2005;F
16/05/2005;F
29/09/2005;F
30/03/2004;F
25/01/2005;F
15/07/2005;F
30/03/2005;F
27/12/2005;F
16/06/2005;F
17/03/2005;F
05/11/2005;F
24/10/2005;F
15/03/2006;F
17/02/2005;F
22/12/2005;F
07/10/2005;F
10/12/2005;F
18/02/2005;F
08/02/2005;F
17/01/2005;F
02/03/2005;F
28/09/2005;F
30/09/2005;F
04/08/2005;F
23/01/2004;F
13/07/2005;F
16/08/2005;F
15/10/2005;F
04/10/2004;F
17/10/2005;F
10/03/2005;F
23/04/2005;F
30/09/2005;F
10/08/2005;F
18/05/2005;F
23/03/2005;F
07/03/2005;F
11/12/2005;F
30/11/2005;F
29/07/2005;F
06/05/2005;F
29/12/2005;F
28/06/2005;F
24/09/2005;F
10/10/2004;F
28/01/2005;F
06/07/2005;F
20/11/2005;F
28/05/2005;F
17/12/2005;F
05/07/2005;F
15/06/2005;F
14/06/2005;F
14/12/2005;F
18/08/2005;F
18/06/2005;F
11/08/2005;F
24/03/2005;F
27/12/2005;F
19/06/2005;F
02/02/2005;F
09/09/2005;F
18/11/2004;F
12/02/2005;F
04/06/2005;F
26/03/2005;F
17/03/2005;F
27/08/2004;F
25/05/2004;F
21/10/2004;F
31/03/2005;F
29/03/2005;F
10/01/2005;F
04/11/2005;F
23/09/2005;F
04/09/2005;F
21/02/2005;F
08/09/2004;F
20/09/2005;F
14/06/2005;F
16/03/2005;F
25/11/2005;F
29/07/2005;F
18/01/2005;F
16/03/2005;F
01/06/2004;F
12/07/2005;F
01/02/2005;F
02/07/2004;F
03/07/2005;F
17/09/2005;F
21/09/2005;F
06/08/2005;F
17/10/2004;F
02/04/2005;F
21/03/2006;F
19/05/2005;F
29/10/2005;F
25/04/2004;F
10/12/2005;F
25/04/2005;F
04/08/2005;F
23/05/2005;F
06/03/2005;F
29/04/2005;F
20/09/2005;F
24/01/2005;F
17/10/2004;F
16/09/2003;F
27/07/2003;F
08/12/2003;F
02/03/2003;F
18/05/2004;F
26/05/2004;F
14/10/2004;F
18/11/2004;F
24/01/2003;F
06/09/2004;F
18/01/2004;F
23/03/2004;F
06/08/2004;F
14/08/2001;F
21/05/2004;F
09/05/2002;F
07/02/2004;F
07/02/2004;F
04/03/2003;F
19/11/2003;F
24/03/2003;F
16/08/2001;F
02/09/2003;F
04/06/2003;F
18/04/2003;F
08/08/2003;F
10/06/2003;F
08/11/2002;F
03/06/2003;F
30/12/2003;F
04/08/2002;F
28/11/2002;F
18/03/2003;F
20/11/2002;F
06/04/2003;G
21/05/1999;G
12/01/2006;G
03/10/2006;G
30/10/2006;G
03/02/2006;G
01/04/2006;G
12/08/2006;G
16/02/2006;G
19/09/2006;G
28/12/2006;G
23/07/2006;G
30/09/2007;G
18/02/2006;G
21/07/2004;G
17/08/2006;G
21/02/2006;G
03/02/2006;G
13/05/2006;G
08/10/2006;G
23/04/2006;G
29/05/2006;G
28/11/2006;G
01/02/2006;G
15/12/2006;G
22/04/2006;G
01/02/2006;G
20/07/2006;G
20/02/2006;G
26/09/2006;G
24/04/2006;G
06/06/2006;G
29/12/2006;G
10/04/2006;G
21/03/2006;G
27/08/2006;G
11/01/2006;G
21/10/2006;G
19/07/2007;G
31/10/2006;G
14/07/2007;G
28/03/2006;G
11/05/2005;G
27/04/2006;G
06/09/2006;G
27/08/2006;G
21/10/2006;G
13/04/2006;G
28/12/2006;G
26/12/2006;G
12/05/2006;G
06/07/2006;G
06/05/2006;G
15/06/2006;G
21/04/2007;G
15/11/2006;G
06/09/2006;G
20/08/2006;G
31/12/2006;G
05/07/2006;G
07/05/2006;G
25/07/2006;G
06/01/2006;G
18/08/2006;G
05/07/2006;G
08/06/2006;G
13/09/2006;G
22/05/2006;G
23/04/2006;G
22/05/2006;G
18/07/2006;G
30/03/2006;G
07/08/2006;G
27/03/2006;G
02/05/2006;G
01/07/2006;G
14/04/2006;G
22/02/2006;G
30/12/2006;G
22/09/2005;G
08/01/2006;G
02/07/2006;G
26/02/2006;G
08/07/2006;G
11/06/2006;G
06/09/2006;G
30/09/2006;G
15/08/2006;G
21/05/2006;G
22/11/2006;G
29/05/2006;G
12/01/2006;G
09/08/2006;G
08/12/2006;G
21/08/2006;G
14/03/2005;G
14/12/2006;G
21/02/2006;G
31/10/2006;G
01/11/2006;G
25/04/2006;G
03/04/2006;G
13/07/2006;G
17/07/2006;G
23/02/2006;G
07/12/2006;G
15/12/2006;G
03/10/2006;G
02/02/2005;G
27/06/2005;G
06/08/2006;G
15/12/2006;G
24/04/2006;G
13/01/2006;G
22/01/2006;G
08/06/2006;G
07/11/2006;G
16/09/2006;G
09/04/2006;G
06/07/2006;G
02/03/2006;G
18/08/2006;G
19/07/2006;G
30/01/2006;G
21/12/2006;G
05/10/2006;G
06/08/2006;G
23/01/2006;G
01/06/2006;G
06/09/2006;G
20/04/2006;G
18/10/2006;G
03/01/2004;G
24/04/2006;G
06/02/2006;G
31/08/2006;G
15/02/2006;G
20/01/2006;G
04/02/2007;G
28/07/2007;G
01/06/2006;G
30/05/2006;G
12/04/2006;G
17/07/2006;G
16/07/2006;G
11/03/2006;G
15/04/2006;G
18/06/2006;G
14/01/2005;G
10/01/2006;G
24/08/2005;G
25/04/2005;G
09/06/2005;G
21/12/2005;G
20/04/2006;G
13/05/2006;G
15/02/2006;G
15/10/2005;G
20/05/2005;G
12/07/2006;G
12/01/2005;G
30/01/2006;G
20/09/2006;G
08/06/2006;G
19/06/2006;G
27/11/2006;G
17/08/2006;G
02/09/2006;G
23/12/2006;G
22/03/2006;G
22/10/2007;G
22/02/2007;G
19/05/2007;G
20/02/2007;G
18/04/2007;G
12/10/2007;G
26/04/2007;G
27/07/2007;G
15/05/2007;G
12/02/2007;G
24/09/2007;G
30/09/2007;G
30/12/2007;G
31/12/2007;G
17/07/2007;G
20/01/2007;G
17/10/2006;G
05/01/2007;G
21/08/2007;G
29/12/2006;G
19/01/2008;G
05/02/2007;G
30/12/2007;G
21/06/2007;G
19/06/2007;G
04/04/2007;G
22/09/2007;G
07/12/2007;G
06/10/2007;G
03/01/2007;G
09/08/2007;G
20/06/2007;G
27/03/2007;G
26/11/2007;G
05/08/2005;G
05/04/2007;G
27/10/2007;G
23/06/2007;G
25/05/2007;G
20/04/2007;G
07/01/2007;G
08/03/2007;G
01/06/2007;G
12/06/2007;G
09/01/2007;G
01/04/2007;G
04/10/2007;G
15/05/2007;G
25/09/2007;G
10/09/2007;G
06/11/2006;G
09/07/2007;G
07/08/2007;G
09/06/2006;G
13/09/2007;G
19/11/2007;G
26/12/2007;G
01/12/2007;G
12/03/2007;G
26/07/2007;G
05/07/2007;G
27/07/2007;G
23/06/2007;G
26/03/2006;G
17/02/2006;G
17/08/2007;G
14/02/2007;G
15/10/2006;G
12/07/2007;G
07/09/2007;G
11/10/2007;G
25/09/2007;G
11/05/2007;G
30/12/2007;G
30/12/2007;G
21/12/2007;G
19/11/2007;G
16/04/2007;G
15/06/2007;G
06/11/2006;G
20/09/2006;G
08/02/2007;G
15/12/2007;G
23/07/2007;G
03/11/2007;G
26/09/2007;G
19/12/2007;G
05/04/2007;G
22/11/2007;G
11/09/2007;G
08/02/2007;G
30/01/2007;G
04/10/2007;G
28/07/2007;G
13/04/2007;G
13/04/2007;G
07/03/2006;G
14/10/2007;G
26/04/2007;G
08/03/2007;G
06/10/2007;G
06/07/2007;G
17/05/2007;G
30/10/2007;G
06/09/2007;G
21/09/2007;G
26/07/2007;G
21/05/2007;G
27/02/2007;G
18/12/2007;G
04/08/2007;G
17/02/2007;G
02/03/2007;G
07/08/2007;G
31/05/2007;G
14/11/2008;G
01/06/2007;G
26/11/2007;G
02/05/2007;G
07/12/2007;G
06/11/2007;G
27/02/2007;G
29/09/2007;G
12/10/2007;G
15/11/2007;G
08/02/2008;G
10/09/2007;G
29/11/2007;G
21/09/2006;G
06/06/2007;G
26/12/2007;G
23/09/2007;G
25/07/2007;G
09/02/2007;G
01/11/2007;G
09/11/2007;G
29/05/2007;G
20/08/2007;G
25/05/2007;G
01/07/2006;G
04/04/2007;G
13/01/2007;G
23/12/2008;G
28/07/2007;G
04/12/2007;G
03/02/2007;G
29/01/2007;G
17/07/2007;G
30/05/2007;G
06/12/2007;G
20/08/2007;G
13/01/2007;G
27/05/2008;G
28/03/2008;G
22/10/2007;G
27/04/2006;G
10/04/2007;G
17/02/2007;G
03/01/2007;G
09/10/2007;G
13/11/2007;G
20/12/2005;G
05/10/2006;G
13/12/2006;G
15/01/2007;G
02/01/2007;G
07/06/2007;G
25/06/2007;G
29/09/2007;G
06/07/2007;G
14/04/2007;G
18/04/2007;G
26/03/2007;G
27/10/2007;G
08/02/2007;G
20/11/2007;G
27/03/2007;G
12/02/2007;G
13/10/2007;G
17/04/2007;G
05/07/2007;G
27/08/2007;G
10/07/2007;G
06/02/2007;G
18/06/2007;G
07/02/2007;G
03/10/2007;G
31/10/2006;G
05/11/2007;G
24/02/2007;G
07/03/2007;G
09/08/2007;G
08/01/2007;G
02/03/2007;G
25/10/2007;G
31/10/2007;G
16/07/2007;G
26/01/2008;G
21/11/2007;G
30/06/2007;G
14/02/2004;G
30/05/2005;G
12/08/2005;G
01/08/2005;G
15/11/2005;G
26/10/2005;G
15/10/2005;G
07/03/2005;G
08/11/2004;G
20/05/2005;G
12/10/2005;G
14/04/2005;G
16/02/2005;G
13/01/2005;G
30/09/2005;G
18/01/2005;G
21/03/2005;G
30/04/2005;G
23/05/2005;G
03/12/2005;G
27/09/2005;G
11/08/2005;G
18/10/2005;G
08/02/2005;G
05/01/2005;G
20/11/2005;G
16/07/2005;G
18/11/2005;G
03/03/2005;G
30/08/2005;G
04/10/2005;G
10/08/2005;G
12/05/2005;G
06/01/2005;G
18/02/2005;G
14/03/2005;G
28/01/2005;G
18/01/2006;G
03/10/2004;G
06/01/2005;G
06/02/2005;G
29/11/2005;G
10/08/2006;G
10/04/2005;G
27/05/2005;G
30/06/2005;G
09/03/2005;G
07/09/2005;G
28/02/2004;G
07/09/2005;G
29/01/2005;G
04/03/2005;G
11/08/2005;G
26/07/2005;G
23/08/2005;G
18/12/2005;G
22/04/2005;G
28/05/2005;G
08/04/2005;G
06/05/2003;G
06/10/2004;G
25/12/2005;G
01/06/2005;G
20/11/2005;G
20/01/2005;G
21/06/2005;G
12/02/2005;G
02/10/2005;G
18/01/2005;G
08/12/2005;G
21/02/2005;G
18/12/2005;G
05/07/2005;G
06/06/2005;G
10/02/2005;G
20/01/2006;G
13/07/2005;G
17/05/2005;G
03/11/2005;G
22/10/2005;G
05/10/2005;G
31/01/2006;G
19/07/2005;G
01/09/2005;G
07/08/2006;G
11/12/2005;G
08/07/2005;G
04/01/2005;G
23/02/2005;G
29/11/2005;G
05/05/2005;G
07/05/2005;G
05/08/2005;G
09/08/2005;G
25/04/2006;G
14/07/2005;G
15/02/2005;G
11/05/2005;G
15/11/2005;G
07/05/2005;G
15/09/2005;G
11/06/2005;G
05/12/2005;G
01/01/2005;G
08/01/2005;G
22/11/2004;G
28/03/2003;G
04/04/2004;G
26/05/2005;G
04/08/2005;G
24/05/2005;G
03/08/2005;G
05/03/2004;G
22/07/2005;G
27/10/2005;G
19/01/2005;G
02/08/2004;G
14/08/2004;G
01/03/2005;G
08/11/2005;G
10/04/2005;G
15/08/2005;G
05/08/2005;G
05/02/2005;G
22/07/2005;G
27/02/2005;G
06/03/2006;G
07/03/2005;G
17/12/2004;G
18/07/2005;G
26/09/2005;G
15/03/2004;G
10/11/2004;G
07/10/2005;G
08/12/2005;G
13/01/2005;G
05/12/2005;G
04/10/2005;G
23/06/2005;G
29/07/2004;G
22/05/2005;G
16/09/2005;G
18/05/2004;G
21/05/2005;G
16/12/2005;G
11/10/2005;G
21/07/2005;G
13/12/2005;G
10/12/2005;G
18/05/2005;G
21/07/2005;G
21/10/2004;G
21/02/2005;G
11/08/2005;G
26/04/2005;G
11/10/2003;G
14/08/2004;G
25/10/2002;G
07/02/2003;G
03/01/2002;G
01/02/2004;G
06/08/2004;G
23/09/2002;G
28/12/2004;G
02/03/2004;G
23/06/2000;G
24/06/2002;G
05/11/2004;G
24/04/2002;G
01/03/2002;G
08/05/2004;G
06/03/2003;G
02/10/2003;G
11/10/2001;G
20/03/2003;G
23/03/2003;G
02/10/2000;G
